a_alpha,b_the_strokes,c_seperator
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5165""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『入』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">rù<script>Setduyin('Duyin/ru4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄖㄨˋ<script>Setduyin('Duyin/ru4')</script></span><br>
<span class=""b"">部首：</span>入　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>2<br><span class=""b"">康熙字典笔画</span>( 入:2； )
</p></td>
</tr>
</table>"," ]：丿冫(pieshui)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5137""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儷』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZILUYXVILFEA.shtml"" class=""a16fan"">俪</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">lì<script>Setduyin('Duyin/li4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄧˋ<script>Setduyin('Duyin/li4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 儷:21； )
</p></td>
</tr>
</table>"," ]：亻麗(renli)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5134""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儴』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">ráng<script>Setduyin('Duyin/rang2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄖㄤˊ<script>Setduyin('Duyin/rang2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">康熙字典笔画</span>( 儴:19； )
</p></td>
</tr>
</table>"," ]：亻襄(renxiang)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5133""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儳』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">chán<script>Setduyin('Duyin/chan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄢˊ<script>Setduyin('Duyin/chan2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">康熙字典笔画</span>( 儳:19； )
</p></td>
</tr>
</table>"," ]：亻兔(rentu)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5132""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儲』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZTBILXVUYAZAXV.shtml"" class=""a16fan"">储</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">chǔ<script>Setduyin('Duyin/chu3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄨˇ<script>Setduyin('Duyin/chu3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 儲:18； )
</p></td>
</tr>
</table>"," ]：亻諸(renzhu)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5131""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儱』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lǒng<script>Setduyin('Duyin/long3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄨㄥˇ<script>Setduyin('Duyin/long3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 儱:18； )
</p></td>
</tr>
</table>"," ]：亻龍(renlong)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U512D""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儭』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">chèn<script>Setduyin('Duyin/chen4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄣˋ<script>Setduyin('Duyin/chen4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 儭:18； )
</p></td>
</tr>
</table>"," ]：亻親(renqin)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5130""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儰』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">wěi<script>Setduyin('Duyin/wei3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄨㄟˇ<script>Setduyin('Duyin/wei3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 儰:18； )
</p></td>
</tr>
</table>"," ]：亻爲(renwei)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U512F""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儯』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">téng<script>Setduyin('Duyin/teng2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄊㄥˊ<script>Setduyin('Duyin/teng2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 儯:18； )
</p></td>
</tr>
</table>"," ]：亻馬(renma)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U512C""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儬』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">qìng<script>Setduyin('Duyin/qing4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄧㄥˋ<script>Setduyin('Duyin/qing4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儬:17； )
</p></td>
</tr>
</table>"," ]：亻見(renjian)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5168""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『全』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">quán<script>Setduyin('Duyin/quan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄩㄢˊ<script>Setduyin('Duyin/quan2')</script></span><br>
<span class=""b"">部首：</span>入　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>6<br><span class=""b"">康熙字典笔画</span>( 全:6； )
</p></td>
</tr>
</table>"," ]：人王(renwang)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U512B""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儫』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">háo<script>Setduyin('Duyin/hao2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄠˊ<script>Setduyin('Duyin/hao2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儫:17； )
</p></td>
</tr>
</table>"," ]：亻豪(renhao)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5127""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儧』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zǎn<script>Setduyin('Duyin/zan3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄗㄢˇ<script>Setduyin('Duyin/zan3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儧:17； )
</p></td>
</tr>
</table>"," ]：亻賛(renzan)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5129""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儩』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">sì<script>Setduyin('Duyin/si4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄙˋ<script>Setduyin('Duyin/si4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儩:17； )
</p></td>
</tr>
</table>"," ]：亻賜(renci)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5128""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儨』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhì<script>Setduyin('Duyin/zhi4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓˋ<script>Setduyin('Duyin/zhi4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儨:17； )
</p></td>
</tr>
</table>"," ]：亻質(renzhi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5126""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儦』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">biāo<script>Setduyin('Duyin/biao1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄅㄧㄠ<script>Setduyin('Duyin/biao1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儦:17； )
</p></td>
</tr>
</table>"," ]：亻灬(renhuo)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5124""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儤』 　<span class=""b"">异体字：</span><a href=""/Html/zi/25/PWILUYCQKOUYFCCQ.shtml"" class=""a16fan"">忁</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">bào<script>Setduyin('Duyin/bao4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄅㄠˋ<script>Setduyin('Duyin/bao4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儤:17； )
</p></td>
</tr>
</table>"," ]：亻暴(renbao)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5125""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儥』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">yù<script>Setduyin('Duyin/yu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄩˋ<script>Setduyin('Duyin/yu4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儥:17； )
</p></td>
</tr>
</table>"," ]：亻賣(renmai)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5120""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儠』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">liè<script>Setduyin('Duyin/lie4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄧㄝˋ<script>Setduyin('Duyin/lie4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儠:17； )
</p></td>
</tr>
</table>"," ]：亻巤(renlie)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5122""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儢』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lǚ<script>Setduyin('Duyin/lü3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ˇ<script>Setduyin('Duyin/lü3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儢:17； )
</p></td>
</tr>
</table>"," ]：亻慮(renlv)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5121""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儡』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">léi<script>Setduyin('Duyin/lei2')</script>　lěi<script>Setduyin('Duyin/lei3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄟˊ<script>Setduyin('Duyin/lei2')</script>　ㄌㄟˇ<script>Setduyin('Duyin/lei3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儡:17； )
</p></td>
</tr>
</table>"," ]：亻田(rentian)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U511F""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『償』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZTBAZMEUYAZMEF.shtml"" class=""a16fan"">偿</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">cháng<script>Setduyin('Duyin/chang2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄤˊ<script>Setduyin('Duyin/chang2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 償:17； )
</p></td>
</tr>
</table>"," ]：亻賞(renshang)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U511D""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儝』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">qióng<script>Setduyin('Duyin/qiong2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄩㄥˊ<script>Setduyin('Duyin/qiong2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儝:16； )
</p></td>
</tr>
</table>"," ]：亻榮(renrong)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U511E""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儞』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">nǐ<script>Setduyin('Duyin/ni3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄧˇ<script>Setduyin('Duyin/ni3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16
</p></td>
</tr>
</table>"," ]：亻爾(rener)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U512A""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『優』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZPWILXVILFCQXV.shtml"" class=""a16fan"">优</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">yōu<script>Setduyin('Duyin/you1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄧㄡ<script>Setduyin('Duyin/you1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 優:17；优:6； )
</p></td>
</tr>
</table>"," ]：亻憂(renyou)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53C6""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『叆』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/39/KOXVMEPWRNRNMEILRN.shtml"" class=""a16fan"">靉</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/39/KOXVMECQTBRNMEKOC.shtml"" class=""a16fan"">霼</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">ài<script>Setduyin('Duyin/ai4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄞˋ<script>Setduyin('Duyin/ai4')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14
</p></td>
</tr>
</table>"," ]：云爱(yunai)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U511C""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儜』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">níng<script>Setduyin('Duyin/ning2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄧㄥˊ<script>Setduyin('Duyin/ning2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儜:16； )
</p></td>
</tr>
</table>"," ]：亻寧(renning)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53C7""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『叇』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/39/KOXVMEPWTBRNMEILTB.shtml"" class=""a16fan"">靆</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">dài<script>Setduyin('Duyin/dai4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄉㄞˋ<script>Setduyin('Duyin/dai4')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15
</p></td>
</tr>
</table>"," ]：云逮(yundai)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53C3""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『參』 <span class=""b"">简体字：</span><a href=""/Html/zi/22/PWCQILILPWUYKOCPW.shtml"" class=""a16fan"">参</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">cān<script>Setduyin('Duyin/can1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄘㄢ<script>Setduyin('Duyin/can1')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">康熙字典笔画</span>( 參:11； )
</p></td>
</tr>
</table>"," ]：厶珍(sizhen)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53C5""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『叅』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">cān<script>Setduyin('Duyin/can1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄘㄢ<script>Setduyin('Duyin/can1')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">康熙字典笔画</span>( 叅:12； )
</p></td>
</tr>
</table>"," ]：厶(sixin)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53C4""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『叄』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">cān<script>Setduyin('Duyin/can1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄘㄢ<script>Setduyin('Duyin/can1')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11
</p></td>
</tr>
</table>"," ]：厶三(sisan)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53C2""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『参』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/22/PWCQILILKOUYKOCKO.shtml"" class=""a16fan"">參</a><a href=""/Html/zi/34/KOKOXVXVXVXVILTBAZ.shtml"" class=""a16fan"">葠</a><a href=""/Html/zi/35/KOILAZCQMEXVILECQ.shtml"" class=""a16fan"">蓡</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/22/PWCQILILILUYKOCIL.shtml"" class=""a16fan"">叄</a><a href=""/Html/zi/22/PWCQILILUYUYKOCUY.shtml"" class=""a16fan"">叅</a><a href=""/Html/zi/35/KOILAZMEPWXVUYCQXV.shtml"" class=""a16fan"">蔘</a><a href=""/Html/zi/35/KOILCQRNUYXVUYRNKO.shtml"" class=""a16fan"">薓</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">cān<script>Setduyin('Duyin/can1')</script>　cēn<script>Setduyin('Duyin/cen1')</script>　sān<script>Setduyin('Duyin/san1')</script>　shēn<script>Setduyin('Duyin/shen1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄘㄢ<script>Setduyin('Duyin/can1')</script>　ㄘㄣ<script>Setduyin('Duyin/cen1')</script>　ㄙㄢ<script>Setduyin('Duyin/san1')</script>　ㄕㄣ<script>Setduyin('Duyin/shen1')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>8<br><span class=""b"">康熙字典笔画</span>( 參:11；葠:15； )
</p></td>
</tr>
</table>"," ]：厶彡(sishan)
　[ ",#######################
