#######################," ]：亻雋(renjuan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5101""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儁』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">jùn<script>Setduyin('Duyin/jun4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄩㄣˋ<script>Setduyin('Duyin/jun4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 儁:15； )
</p></td>
</tr>
</table>"
#######################," ]：亻農(rennong)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5102""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儂』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZKORNTBILFAC.shtml"" class=""a16fan"">侬</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">nóng<script>Setduyin('Duyin/nong2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄨㄥˊ<script>Setduyin('Duyin/nong2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 儂:15； )
</p></td>
</tr>
</table>"
#######################," ]：亻義(renyi)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5100""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儀』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZPWAZPWILEEA.shtml"" class=""a16fan"">仪</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">yí<script>Setduyin('Duyin/yi2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄧˊ<script>Setduyin('Duyin/yi2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 儀:15； )
</p></td>
</tr>
</table>"
#######################," ]：亻愛(renai)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50FE""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僾』 　<span class=""b"">异体字：</span><a href=""/Html/zi/26/PWUYAZILKOTBCQDKO.shtml"" class=""a16fan"">懓</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">ài<script>Setduyin('Duyin/ai4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄞˋ<script>Setduyin('Duyin/ai4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15
</p></td>
</tr>
</table>"
#######################," ]：亻豊(renli)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50FC""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僼』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">fēng<script>Setduyin('Duyin/feng1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄈㄥ<script>Setduyin('Duyin/feng1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 僼:15； )
</p></td>
</tr>
</table>"
#######################," ]：亻賈(renjia)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50F9""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『價』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZPWCQUYILEFME.shtml"" class=""a16fan"">价</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">jià<script>Setduyin('Duyin/jia4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄚˋ<script>Setduyin('Duyin/jia4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 價:15；价:6； )
</p></td>
</tr>
</table>"
#######################," ]：亻喿(renzao)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50FA""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僺』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">qiào<script>Setduyin('Duyin/qiao4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄧㄠˋ<script>Setduyin('Duyin/qiao4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 僺:15； )
</p></td>
</tr>
</table>"
#######################," ]：亻禁(renjin)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50F8""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僸』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">jìn<script>Setduyin('Duyin/jin4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄣˋ<script>Setduyin('Duyin/jin4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 僸:15； )
</p></td>
</tr>
</table>"
#######################," ]：亻葉(renye)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50F7""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僷』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">yè<script>Setduyin('Duyin/ye4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄧㄝˋ<script>Setduyin('Duyin/ye4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僷:15； )
</p></td>
</tr>
</table>"
#######################," ]：亻黽(renmian)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50F6""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僶』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">mǐn<script>Setduyin('Duyin/min3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄇㄧㄣˇ<script>Setduyin('Duyin/min3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 僶:15； )
</p></td>
</tr>
</table>"
#######################," ]：亻畺(renjiang)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50F5""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僵』 　<span class=""b"">异体字：</span><a href=""/Html/zi/28/PWMEUYTBUYTBBAD.shtml"" class=""a16fan"">殭</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiāng<script>Setduyin('Duyin/jiang1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄤ<script>Setduyin('Duyin/jiang1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 僵:15； )
</p></td>
</tr>
</table>"
#######################," ]：亻間(renjian)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50F4""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僴』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">xiàn<script>Setduyin('Duyin/xian4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧㄢˋ<script>Setduyin('Duyin/xian4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14
</p></td>
</tr>
</table>"
#######################," ]：亻粟(rensu)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50F3""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僳』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">sù<script>Setduyin('Duyin/su4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄙㄨˋ<script>Setduyin('Duyin/su4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14
</p></td>
</tr>
</table>"
#######################," ]：亻塞(rensai)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50FF""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僿』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">sài<script>Setduyin('Duyin/sai4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄙㄞˋ<script>Setduyin('Duyin/sai4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 僿:15； )
</p></td>
</tr>
</table>"
#######################," ]：亻舛(renchuan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50F2""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僲』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">xiān<script>Setduyin('Duyin/xian1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧㄢ<script>Setduyin('Duyin/xian1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15
</p></td>
</tr>
</table>"
#######################," ]：亻愁(renchou)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50FD""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僽』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhòu<script>Setduyin('Duyin/zhou4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓㄡˋ<script>Setduyin('Duyin/zhou4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 僽:15； )
</p></td>
</tr>
</table>"
#######################," ]：亻辟(renbi)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50FB""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僻』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">pì<script>Setduyin('Duyin/pi4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄆㄧˋ<script>Setduyin('Duyin/pi4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15<br><span class=""b"">康熙字典笔画</span>( 僻:15； )
</p></td>
</tr>
</table>"
#######################," ]：亻雇(rengu)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50F1""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僱』 <span class=""b"">简体字：</span><a href=""/Html/zi/39/KOXVUYRNRNRNTBCME.shtml"" class=""a16fan"">雇</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">gù<script>Setduyin('Duyin/gu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄍㄨˋ<script>Setduyin('Duyin/gu4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14
</p></td>
</tr>
</table>"
#######################," ]：亻粦(renlin)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50EF""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僯』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lǐn<script>Setduyin('Duyin/lin3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄧㄣˇ<script>Setduyin('Duyin/lin3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僯:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻日(renri)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50ED""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僭』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiàn<script>Setduyin('Duyin/jian4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄢˋ<script>Setduyin('Duyin/jian4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僭:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻童(rentong)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50EE""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僮』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">tóng<script>Setduyin('Duyin/tong2')</script>　zhuàng<script>Setduyin('Duyin/zhuang4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄊㄨㄥˊ<script>Setduyin('Duyin/tong2')</script>　ㄓㄨㄤˋ<script>Setduyin('Duyin/zhuang4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僮:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻惡(rene)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50EB""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僫』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">è<script>Setduyin('Duyin/e4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄜˋ<script>Setduyin('Duyin/e4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僫:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻矞(renyu)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50EA""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僪』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">yù<script>Setduyin('Duyin/yu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄩˋ<script>Setduyin('Duyin/yu4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僪:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻閒(renjian)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E9""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僩』 　<span class=""b"">异体字：</span><a href=""/Html/zi/21/PWAZMEPWILUYAZFIL.shtml"" class=""a16fan"">僴</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">xiàn<script>Setduyin('Duyin/xian4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧㄢˋ<script>Setduyin('Duyin/xian4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僩:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻曾(renzeng)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E7""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僧』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">sēng<script>Setduyin('Duyin/seng1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄙㄥ<script>Setduyin('Duyin/seng1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僧:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻堯(renyao)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E5""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僥』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZKOXVRNILFAUY.shtml"" class=""a16fan"">侥</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/25/PWILUYAZTBUYFBA.shtml"" class=""a16fan"">徺</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiǎo<script>Setduyin('Duyin/jiao3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄠˇ<script>Setduyin('Duyin/jiao3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僥:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻賁(renben)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E8""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僨』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZTBAZTBUYAZMEE.shtml"" class=""a16fan"">偾</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">fèn<script>Setduyin('Duyin/fen4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄈㄣˋ<script>Setduyin('Duyin/fen4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僨:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻單(rendan)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E4""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僤』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">dàn<script>Setduyin('Duyin/dan4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄉㄢˋ<script>Setduyin('Duyin/dan4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僤:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻就(renjiu)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E6""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僦』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiù<script>Setduyin('Duyin/jiu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄡˋ<script>Setduyin('Duyin/jiu4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僦:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻舜(renshun)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E2""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僢』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">chuǎn<script>Setduyin('Duyin/chuan3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄨㄢˇ<script>Setduyin('Duyin/chuan3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僢:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻替(renti)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E3""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僣』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">tiě<script>Setduyin('Duyin/tie3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄊㄧㄝˇ<script>Setduyin('Duyin/tie3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僣:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻幾(renji)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50DF""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僟』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">jī<script>Setduyin('Duyin/ji1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧ<script>Setduyin('Duyin/ji1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僟:14； )
</p></td>
</tr>
</table>"
